;cc;nocc;nocc_hist;SSP1;SSP2;SSP3;SSP4;SSP5;SDP;SDP-EI;SDP-RC;SDP-MC;BASE;NPI;NDC;coupling;emulator;input;Tland;eat_lancet_diet;SUSTAg1;SUSTAg2;SUSTAg3;SUSTAg4;SUSTAg5;LAMA_Inequal;LAMA_Inequal-SustDemand;LAMA_Inequal-EnvirProt;LAMA_Inequal-GHGPrice;LAMA_Sustainability;ForestryEndo;ForestryExo;ForestryOff;rcp1p9;rcp2p6;rcp4p5;rcp6p0;rcp7p0;rcp8p5
gms$s15_waste_scen;;;;;;;;;1.2;1.36;1.2;1.3;;;;;;;1.2;1.2;;;;;;;1.2;;;1.2;;;;;;;;;
gms$s15_exo_diet;;;;0;0;0;0;0;1;0;1;1;;;;;;;1;1;0;0;0;0;0;0;1;0;0;1;;;;;;;;;
gms$c15_kcal_scen;;;;;;;;;healthy_BMI;healthy_BMI;healthy_BMI;healthy_BMI;;;;;;;healthy_BMI;healthy_BMI;;;;;;;healthy_BMI;;;healthy_BMI;;;;;;;;;
gms$c15_EAT_scen;;;;;;;;;FLX;;FLX;FLX;;;;;;;FLX;FLX;;;;;;;FLX;;;FLX;;;;;;;;;
gms$c21_trade_liberalization;;;;l908080r807070;l909090r808080;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l909595r809090;l908080r807070;;;;;;;;;l908080r807070;l909090r808080;l909595r809090;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;l908080r807070;;;;;;;;;
gms$c22_protect_scenario;;;;none;none;none;none;none;BH;none;BH_IFL;BH;;;;;;;BH;;none;none;none;none;none;BH_IFL;BH_IFL;BH_IFL;BH_IFL;BH_IFL;;;;;;;;;
gms$c22_protect_scenario_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;none;none;BH_IFL;none;BH_IFL;;;;;;;;;
gms$c30_bioen_water;;;;rainfed;rainfed;rainfed;rainfed;rainfed;rainfed;all;rainfed;rainfed;;;;;;;rainfed;;;;;;;;;;;;;;;;;;;;
gms$s30_snv_shr;;;;0;0;0;0;0;0;0;0;0.2;;;;;;;0;;;;;;;0.2;0.2;0.2;0.2;0.2;;;;;;;;;
gms$s30_snv_shr_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0.2;0;0.2;;;;;;;;;
gms$c30_snv_target;;;;none;none;none;none;none;none;none;none;by2030;;;;;;;none;;;;;;;by2030;by2030;by2030;by2030;by2030;;;;;;;;;
gms$c31_past_suit_scen;;;;ssp126;ssp245;ssp370;ssp460;ssp585;;;;;;;;;;;;;;;;;;;;;;;;;;ssp126;ssp126;ssp245;ssp460;ssp370;ssp585
gms$s32_aff_plantation;;;;0;0;0;0;0;0;1;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;
gms$s32_aff_bii_coeff;;;;0;0;0;0;0;0;1;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;
gms$s32_max_aff_area;;;;Inf;Inf;Inf;Inf;Inf;500;500;0;700;;;;;;;500;;Inf;Inf;Inf;Inf;Inf;Inf;Inf;Inf;500;500;;;;;;;;;
gms$c32_aff_mask;;;;noboreal;noboreal;noboreal;noboreal;noboreal;onlytropical;onlytropical;onlytropical;onlytropical;;;;;;;onlytropical;;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal;;;;;;;;;
gms$c34_urban_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;SSP1;SSP2;SSP1;;;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP4;SSP1;SSP4;SSP4;SSP1;;;;;;;;;
gms$c32_aff_policy;;;;;;;;;;;;;none;npi;ndc;;;;;;;;;;;ndc;ndc;ndc;ndc;ndc;;;;;;;;;
gms$c35_ad_policy;;;;;;;;;;;;;none;npi;ndc;;;;;;;;;;;ndc;ndc;ndc;ndc;ndc;;;;;;;;;
gms$c35_aolc_policy;;;;;;;;;;;;;none;npi;ndc;;;;;;;;;;;ndc;ndc;ndc;ndc;ndc;;;;;;;;;
gms$s35_forest_damage_end;;;;2030;2050;2050;2050;2030;2030;2030;2030;2030;;;;;;;2030;;2030;2050;2050;2050;2030;2030;2030;2030;2030;2030;;;;;;;;;
gms$s42_watdem_nonagr_scenario;;;;1;2;3;2;1;1;1;3;1;;;;;;;;;;;;;;2;1;2;2;1;;;;;;;;;
gms$s42_irrig_eff_scenario;;;;2;2;2;2;2;3;3;3;3;;;;;;;3;;1;1;1;1;1;3;3;3;3;3;;;;;;;;;
gms$c42_env_flow_policy;;;;on;off;off;mixed;on;on;on;mixed;on;;;;;;;on;;on;off;off;mixed;on;on;on;on;on;on;;;;;;;;;
gms$s44_target_price;;;;0;0;0;0;0;0;100;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;
gms$c50_scen_neff;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;neff75_80_starty2010;neff75_80_starty2010;neff65_70_starty2010;neff75_80_starty2010;;;;;;;neff75_80_starty2010;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;neff75_80_starty2010;neff75_80_starty2010;neff75_80_starty2010;neff75_80_starty2010;neff75_80_starty2010;;;;;;;;;
gms$c50_scen_neff_noselect;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;neff75_80_starty2010;neff75_80_starty2010;neff65_70_starty2010;neff75_80_starty2010;;;;;;;neff75_80_starty2010;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff65_70_starty2010;neff75_80_starty2010;neff65_70_starty2010;neff75_80_starty2010;;;;;;;;;
gms$c55_scen_conf;;;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;ssp1;ssp1;ssp1;;;;;;;ssp1;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;ssp1;ssp1;ssp1;ssp1;;;;;;;;;
gms$c55_scen_conf_noselect;;;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;ssp1;ssp1;ssp1;;;;;;;ssp1;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp4;ssp4;ssp1;ssp4;ssp1;;;;;;;;;
gms$c56_pollutant_prices;;;;;;;;;;;;;;;;coupling;emulator;coupling;;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;;;;;;;;;
gms$c56_pollutant_prices_noselect;;;;;;;;;;;;;;;;coupling;emulator;coupling;;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;R21M42-SDP-NPi;R21M42-SDP-NPi;R21M42-SDP-NPi;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;;;;;;;;;
gms$s56_buffer_aff;;;;0.2;0.2;0.2;0.2;0.2;0.2;0.5;0.2;0.3;;;;;;;0.2;;;;;;;;;;;;;;;;;;;;
gms$c56_emis_policy;;;;redd+natveg_nosoil;redd+natveg_nosoil;redd+natveg_nosoil;redd+natveg_nosoil;redd+natveg_nosoil;redd+natveg_nosoil;redd+natveg_nosoil;redd+_nosoil;all_nosoil;;;;;;;redd+natveg_nosoil;;;;;;;;;;;;;;;;;;;;
gms$maccs;;;;;;;;;;;;;;;;;;;;;on_sep16;on_sep16;on_sep16;on_sep16;on_sep16;;;;;;;;;;;;;;
gms$c60_2ndgen_biodem;;;;;;;;;;;;;;;;coupling;emulator;coupling;;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;;;;;;;;;
gms$c60_2ndgen_biodem_noselect;;;;;;;;;;;;;;;;coupling;emulator;coupling;;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;R21M42-SDP-PkBudg1000;;;;;;;;;
gms$c60_1stgen_biodem;;;;phaseout2020;const2020;const2030;const2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;;;;;;;phaseout2020;;phaseout2020;const2020;const2030;const2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;;;;;;;;;
gms$c60_biodem_level;;;;;;;;;;;;;;;;1;0;;;;;;;;;1;1;1;1;1;;;;;;;;;
gms$c60_bioenergy_subsidy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;ssp1;ssp2;ssp3;ssp4;ssp5;sdp;sdp;sdp;sdp;;;;;;;sdp;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp4;sdp;ssp4;ssp4;sdp;;;;;;;;;
gms$c70_feed_scen;;;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;ssp5;ssp1;ssp1;;;;;;;ssp1;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp4;ssp1;ssp4;ssp4;ssp1;;;;;;;;;
gms$c_timesteps;;;;;;;;;;;;;;;;less_TS;less_TS;;;;;;;;;5year;5year;5year;5year;5year;;;;;;;;;
gms$c14_yields_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;;;;;;
gms$c42_watdem_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;;;;;;
gms$c43_watavail_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;;;;;;
gms$c52_carbon_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;;;;;;
gms$c59_som_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;;cc;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;;;;;;
gms$s32_initial_distribution;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;4;4;4;4;4;0;;;;;;
gms$s32_hvarea;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;1;0;;;;;;
gms$s35_secdf_distribution;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;0;;;;;;
gms$s35_hvarea;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;0;;;;;;
gms$s73_timber_demand_switch;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;1;1;0;;;;;;
input['cellular'];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rev4.72_h12_0bd54110_cellularmagpie_c200_MRI-ESM2-0-ssp119_lpjml-8e6c5eb1.tgz;rev4.72_h12_6819938d_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1.tgz;rev4.72_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.72_h12_3c888fa5_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-8e6c5eb1.tgz;rev4.72_h12_fd712c0b_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-8e6c5eb1.tgz;rev4.72_h12_09a63995_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-8e6c5eb1.tgz
gms$c52_land_carbon_sink_rcp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RCP19;RCP26;RCP45;RCP60;RCPBU;RCPBU
