;cc;nocc;nocc_hist;SSP1;SSP2;SSP3;SSP4;SSP5;SDP;BASE;NPI;NDC;coupling;emulator;input;eat_lancet_diet;SUSTAg1;SUSTAg2;SUSTAg3;SUSTAg4;SUSTAg5;ForestryEndo;ForestryExo;ForestryOff;rcp1p9;rcp2p6;rcp4p5;rcp6p0;rcp7p0;rcp8p5
gms$c35_ad_policy;;;;;;;;;;none;npi;ndc;;;;;;;;;;;;;;;;;;
gms$c35_aolc_policy;;;;;;;;;;none;npi;ndc;;;;;;;;;;;;;;;;;;
gms$c35_protect_scenario;;;;WDPA;WDPA;WDPA;WDPA;WDPA;BH;;;;;;;;WDPA;WDPA;WDPA;WDPA;WDPA;;;;;;;;;
gms$c35_forest_damage_end;;;;by2030;by2050;by2050;by2050;by2030;by2030;;;;;;;;by2030;by2050;by2050;by2050;by2030;;;;;;;;;
gms$s42_irrig_eff_scenario;;;;2;2;2;2;2;3;;;;;;;;1;1;1;1;1;;;;;;;;;
gms$c42_env_flow_policy;;;;on;off;off;mixed;on;on;;;;;;;;on;off;off;mixed;on;;;;;;;;;
gms$c50_scen_neff;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;neff75_80_starty2010;;;;;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;;;;;;;;;
gms$c50_scen_neff_noselect;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;neff75_80_starty2010;;;;;;;;neff65_70_starty2010;neff60_60_starty2010;neff55_60_starty2010;neff65_70_starty2010;neff55_60_starty2010;;;;;;;;;
gms$c55_scen_conf;;;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;;;
gms$c55_scen_conf_noselect;;;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;;;
gms$c56_pollutant_prices;;;;;;;;;;;;;coupling;emulator;coupling;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;;;;;;;;;
gms$c56_pollutant_prices_noselect;;;;;;;;;;;;;coupling;emulator;coupling;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;;;;;;;;;
gms$maccs;;;;;;;;;;;;;;;;;on_sep16;on_sep16;on_sep16;on_sep16;on_sep16;;;;;;;;;
gms$c60_2ndgen_biodem;;;;;;;;;;;;;coupling;emulator;coupling;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;;;;;;;;;
gms$c60_2ndgen_biodem_noselect;;;;;;;;;;;;;coupling;emulator;coupling;;SSPDB-SSP1-20-IMAGE;SSPDB-SSP2-26-MESSAGE-GLOBIOM;SSPDB-SSP3-60-AIM-CGE;SSPDB-SSP4-45-GCAM4;SSPDB-SSP5-45-REMIND-MAGPIE;;;;;;;;;
gms$c60_1stgen_biodem;;;;phaseout2020;const2020;const2030;const2020;phaseout2020;phaseout2020;;;;;;;;phaseout2020;const2020;const2030;const2020;phaseout2020;;;;;;;;;
gms$c60_biodem_level;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;
gms$c60_bioenergy_subsidy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;ssp1;ssp2;ssp3;ssp4;ssp5;sdp;;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;;;
gms$c70_feed_scen;;;;ssp1;ssp2;ssp3;ssp4;ssp5;ssp1;;;;;;;;ssp1;ssp2;ssp3;ssp4;ssp5;;;;;;;;;
gms$c_timesteps;;;;;;;;;;;;;less_TS;less_TS;;;;;;;;;;;;;;;;
gms$c14_yields_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;cc;cc;cc;cc;cc;;;;;;;;;
gms$c42_watdem_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;cc;cc;cc;cc;cc;;;;;;;;;
gms$c43_watavail_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;cc;cc;cc;cc;cc;;;;;;;;;
gms$c52_carbon_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;;;cc;cc;cc;cc;cc;;;;;;;;;
gms$c59_som_scenario;cc;nocc;nocc_hist;;;;;;;;;;;;cc;;cc;cc;cc;cc;cc;;;;;;;;;
gms$s32_initial_distribution;;;;;;;;;;;;;;;;;;;;;;4;4;0;;;;;;
gms$s32_hvarea;;;;;;;;;;;;;;;;;;;;;;2;1;0;;;;;;
gms$s35_secdf_distribution;;;;;;;;;;;;;;;;;;;;;;2;2;0;;;;;;
gms$s35_hvarea;;;;;;;;;;;;;;;;;;;;;;2;2;0;;;;;;
gms$s73_timber_demand_switch;;;;;;;;;;;;;;;;;;;;;;1;1;0;;;;;;
input['cellular'];;;;;;;;;;;;;;;;;;;;;;;;;rev4.63_h12_904e17d4_cellularmagpie_c200_MRI-ESM2-0-ssp119_lpjml-066f36d1.tgz;rev4.63_h12_d7cca642_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-066f36d1.tgz;rev4.63_h12_6e0c040f_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-066f36d1.tgz;rev4.63_h12_1aa74a47_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-066f36d1.tgz;rev4.63_h12_a3fb0fc7_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-066f36d1.tgz;rev4.63_h12_c98e9ab1_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-066f36d1.tgz
